"","spcode","spcode_4_3","accepted_species","dispersal_syndrome_modified","pollination_syndrome_modified","sexual_system_modified","mean_wd","seedlength_mm","seedlength_cat","n_mgg_1","p_mgg_1","n_p_ratio"
"1","abarad","abarade","Abarema adenophora","dani","pvar","ssher",0.511571428571429,NA,"15_to_30mm",26.7,1.1,24.2727272727273
"2","abarra","abarrac","Abarema racemiflora","dani","pins","ssher",0.511571428571429,NA,NA,26.7,1.1,24.2727272727273
"3","alcofl","alchflo","Alchorneopsis floribunda","dani","pins","ssdio",0.40475,NA,"15_to_30mm",32.8,1.2,27.3333333333333
"4","ampema","ampemac","Ampelocera macrocarpa","dani","pins","ssher",0.67375,NA,"30_to_50mm",24.8,1,24.8
"5","andiin","andiine","Andira inermis","dani","pins","ssher",0.642666666666667,NA,"30_to_50mm",28.8,1.1,26.1818181818182
"6","annomo","annomon","Annona montana","dani","pins","ssher",0.498714285714286,NA,NA,22.5,1,22.5
"7","apeime","apeimem","Apeiba membranacea","dvar","pins","ssher",0.254761111111111,NA,"1_to_6mm",31.4,1.46,21.5068493150685
"8","ardifi","ardifim","Ardisia fimbrillifera","dani","pins","ssher",0.62,NA,"15_to_30mm",18.84,0.89,21.1685393258427
"9","aspisr","aspispr","Aspidosperma spruceanum","dwin","pins","ssher",0.753333333333333,NA,"30_to_50mm",18.64,0.69,27.0144927536232
"10","baliel","baliele","Balizia elegans","dani","pvar","ssher",0.495,NA,"15_to_30mm",28.37,0.84,33.7738095238095
"11","beilco","beilcos","Beilschmiedia costaricensis","dani","pins","ssher",0.543333333333333,NA,NA,23.7,0.9,26.3333333333333
"12","billco","billcol","Putzeysia rosea","dani","pins","ssher",0.60142650396498,NA,NA,20.2,1.5,13.4666666666667
"13","brosgu","brosgui","Brosimum guianense","dvar","pvar","ssdio",0.8435,13.4,"15_to_30mm",28.85,0.88,32.7840909090909
"14","brosla","broslac","Brosimum lactescens","dvar","pvar","ssdio",0.6556,NA,"15_to_30mm",23.19,0.88,26.3522727272727
"15","byrsar","byrscri","Byrsonima crispa","dani","pins","ssher",0.58,NA,"6_to_15mm",28.1,1.1,25.5454545454545
"16","caltco","calacos","Calatola costaricensis","dani","pins","ssher",0.5655,NA,"50_to_100mm",35.9,1.1,32.6363636363636
"17","calobr","calobra","Calophyllum brasiliense","dani","pins","ssdio",0.583416666666667,18,"30_to_50mm",14.87,0.63,23.6031746031746
"18","caragu","caragui","Carapa guianensis","dani","pins","ssmon",0.482727272727273,NA,">100mm",18.92,0.77,24.5714285714286
"19","casear","casearb","Casearia arborea","dvar","pins","ssher",0.573666666666667,NA,"1_to_6mm",32.58,1.05,31.0285714285714
"20","cecrin","cecrins","Cecropia insignis","dvar","pvar","ssdio",0.3175,NA,"1_to_6mm",33.38,1.63,20.478527607362
"21","cecrob","cecrobt","Cecropia obtusifolia","dvar","pvar","ssdio",0.26,0.9,"1_to_6mm",31.9,2.1,15.1904761904762
"22","cecrpe","cecrpel","Cecropia peltata","dani","dwin","ssdio",0.3,0.9,NA,17.8,1,17.8
"23","cedrod","cedrodo","Cedrela odorata","dwin","pins","ssmon",0.421727272727273,NA,"15_to_30mm",26,2.1,12.3809523809524
"24","ceibpe","ceibpen","Ceiba pentandra","dwin","pmam","ssher",0.3320625,4,"1_to_6mm",23.2,1.9,12.2105263157895
"25","cespsa","cespmac","Cespedesia spathulata","dwin","pins","ssher",0.61325,NA,"1_to_6mm",13.5,0.9,15
"26","chimpa","chimpar","Chimarrhis parviflora","dwin","pins","ssher",0.70725,NA,"1_to_6mm",27,1.4,19.2857142857143
"27","chryco","chrycol","Chrysophyllum colombianum","dani","pins","ssmon",0.787481818181818,NA,"15_to_30mm",40.9,1.3,31.4615384615385
"28","cletco","cletmex","Clethra mexicana","dwin","pins","ssher",0.55,NA,NA,19.2,0.9,21.3333333333333
"29","cocctu","cocctue","Coccoloba tuerckheimii","dani","pins","ssdio",0.660909090909091,NA,"15_to_30mm",18.54,1.4,13.2428571428571
"30","cojoca","cojocat","Cojoba catenata","dani",NA,"ssher",0.60142650396498,NA,NA,31.41,1.16,27.0775862068966
"31","cojoco","cojocos","Cojoba costaricensis","dvar","pins","ssher",0.60142650396498,NA,NA,31.41,1.16,27.0775862068966
"32","concpl","concple","Conceveiba pleiostemona","daut","pins","ssdio",0.266,NA,"1_to_6mm",34.6,1.52,22.7631578947368
"33","conoru","conoruf","Conostegia rufescens","dani","pins","ssher",0.60142650396498,NA,NA,23.91,0.83,28.8072289156627
"34","cordbi","cordbic","Cordia bicolor","dani","pins","ssher",0.475,NA,"15_to_30mm",23.92,0.83,28.8192771084337
"35","cordcy","cordcym","Cordia cymosa","dani","pins","ssher",0.4911,NA,"6_to_15mm",25.2,1.3,19.3846153846154
"36","cordlu","cordluc","Cordia lucidula","dani","pins","ssher",0.4911,NA,NA,22.6,1,22.6
"37","cordme","cordmeg","Cordia megalantha","dwin","pins",NA,0.4911,NA,"15_to_30mm",28,1.3,21.5384615384615
"38","couepo","couepol","Couepia polyandra","dani","pins","ssher",0.804633333333333,29.5,"50_to_100mm",24.22,0.76,31.8684210526316
"39","coumma","coummac","Couma macrocarpa","dvar","pins","ssher",0.4948,NA,NA,17.3,0.8,21.625
"40","crotsm","crotsmi","Croton smithianus","daut","pins","ssmon",0.43125,NA,"1_to_6mm",37.2,2.27,16.3876651982379
"41","cupali","cupaliv","Cupania livida","dani","pins","ssher",0.564333333333333,NA,NA,21.9,1.4,15.6428571428571
"42","cynore","cynoret","Cynometra retusa","dvar","pins","ssher",0.84,NA,NA,18.1,0.9,20.1111111111111
"43","dendar","dendarb","Dendropanax arboreus","dani","pins","ssdio",0.4218,NA,"15_to_30mm",22.27,1.11,20.0630630630631
"44","denbbo","dendbol","Dendrobangia boliviana","dani","pins","ssher",0.635333333333333,NA,NA,27.8,1.2,23.1666666666667
"45","dialgu","dialgui","Dialium guianense","dvar","pins","ssher",0.873,7.5,"6_to_15mm",24.6,1,24.6
"46","dichmo","dichmor","Dichapetalum morenoi","dani","pins","ssher",0.60142650396498,NA,NA,31.3,1,31.3
"47","diptpa","diptpan","Dipteryx panamensis","dani","pins","ssher",0.889202380952381,NA,"50_to_100mm",25.6,1.4,18.2857142857143
"48","dussma","dussmac","Dussia macroprophyllata","dani","pins","ssher",0.563,NA,"50_to_100mm",28.23,2.3,12.2739130434783
"49","dystpa","dystpan","Dystovomita paniculata","dani","pins","ssdio",0.60142650396498,NA,"15_to_30mm",17,0.79,21.5189873417721
"50","elaegl","elaegla","Elaeoluma glabrescens","dani","pins","ssdio",0.60142650396498,NA,"30_to_50mm",16.3,0.7,23.2857142857143
"51","entesc","entesch","Enterolobium schomburgkii","dani",NA,NA,0.7007,NA,NA,34,0.9,37.7777777777778
"52","eschca","eschcal","Eschweilera calyculata","dani","pins","ssher",0.825263020833333,NA,"30_to_50mm",22.3,0.9,24.7777777777778
"53","eschin","eschint","Eschweilera integrifolia","dani","pins","ssher",0.825263020833333,NA,NA,22.3,0.9,24.7777777777778
"54","eschlo","eschlon","Eschweilera collinsii","dani","pins","ssher",0.825263020833333,NA,"15_to_30mm",22.3,0.9,24.7777777777778
"55","eutepr","eutepre","Euterpe precatoria","dani","pins","ssmon",0.387666666666667,NA,"1_to_6mm",19.78,1.01,19.5841584158416
"56","garcma","garcmad","Garcinia madruno","dani","pins","ssdio",0.726666666666667,NA,"15_to_30mm",18.5,1,18.5
"57","goetme","goetmei","Goethalsia meiantha","dwin","pins","ssher",0.3494,NA,"30_to_50mm",33.05,0.74,44.6621621621622
"58","griaca","griacau","Grias cauliflora","dvar","pins","ssher",0.62,NA,">100mm",17.4,1.4,12.4285714285714
"59","guarbu","guarbul","Guarea bullata","dani","pins","ssdio",0.621500854700855,NA,"30_to_50mm",26.6,1.7,15.6470588235294
"60","guarge","guargen","Guarea gentryi","dani","pins","ssher",0.621500854700855,NA,NA,25.6,1.1,23.2727272727273
"61","guargl","guargla","Guarea glabra","dani","pins","ssdio",0.500666666666667,22.5,NA,28.38,1.59,17.8490566037736
"62","guargr","guargra","Guarea guidonia","dani","pins","ssdio",0.543444444444445,NA,"30_to_50mm",28.11,1.5,18.74
"63","guarho","guarhof","Guarea hoffmanniana","dani","pins","ssher",0.621500854700855,NA,NA,28.11,1.5,18.74
"64","guarku","guarkun","Guarea kunthiana","dani","pins","ssdio",0.5754,NA,"6_to_15mm",25.2,1.4,18
"65","guatae","guataer","Guatteria aeruginosa","dani","pins","ssher",0.576333333333333,NA,"15_to_30mm",22.2,1,22.2
"66","guatre","guatrec","Guatteria ucayalina","dani","pins","ssher",0.576333333333333,NA,NA,21,0.8,26.25
"67","hampap","hampapp","Hampea appendiculata","dani","pins","ssdio",0.245,NA,"15_to_30mm",31.97,1.66,19.2590361445783
"68","herndi","herndid","Hernandia didymantha","dani","pins","ssmon",0.2795,NA,"30_to_50mm",26.1,1.24,21.0483870967742
"69","hirttr","hirttri","Hirtella triandra","dani","pins","ssher",0.68275,11.1,"30_to_50mm",19.39,0.47,41.2553191489362
"70","humidi","humidig","Humiriastrum diguense","dani","pins","ssher",0.690083333333333,NA,"30_to_50mm",18.47,0.74,24.9594594594595
"71","hyeral","hyeralc","Hieronyma alchorneoides","dani","pins","ssdio",0.60142650396498,NA,"1_to_6mm",25.11,1.16,21.6465517241379
"72","hyerob","hyerobl","Stilaginella oblonga","dani","pins","ssdio",0.60142650396498,NA,NA,25.3,1.1,23
"73","hymeme","hymemes","Hymenolobium mesoamericanum","dwin","pins","ssher",0.650875,NA,"15_to_30mm",26.9,1.3,20.6923076923077
"74","ilexsk","ilexsku","Ilex skutchii","dani","pins","ssdio",0.568666666666667,NA,"1_to_6mm",24.09,1.01,23.8514851485149
"75","ingaac","ingaacu","Inga acuminata","dani","pvar","ssher",0.577087345679012,NA,"15_to_30mm",33,1.1,30
"76","ingaal","ingaalb","Inga alba","dani","pvar","ssher",0.586111111111111,NA,"15_to_30mm",33.34,1.18,28.2542372881356
"77","ingaae","ingaall","Inga allenii","dani","pvar","ssher",0.577087345679012,NA,NA,36.4,1.3,28
"78","ingach","ingacho","Inga chocoensis","dani","pvar","ssher",0.577087345679012,NA,"30_to_50mm",3,1.2,2.5
"79","ingaji","ingajin","Inga inicuil","dani","pvar","ssher",0.577087345679012,NA,NA,31.47,1.19,26.4453781512605
"80","ingale","ingalei","Inga leiocalycina","dani","pvar","ssher",0.56,NA,"30_to_50mm",34.36,1.25,27.488
"81","ingamo","ingamor","Inga mortoniana","dani","pvar","ssher",0.577087345679012,NA,"30_to_50mm",35.9,1.2,29.9166666666667
"82","ingaoe","ingaoer","Inga oerstediana","dani","pbir","ssher",0.425,NA,"30_to_50mm",34.3,1.7,20.1764705882353
"83","ingape","ingapez","Inga pezizifera","dani","pvar","ssher",0.6065,NA,"30_to_50mm",33.23,1.06,31.3490566037736
"84","ingase","ingaser","Inga sertulifera","dani","pvar","ssher",0.65,NA,"30_to_50mm",25.5,1,25.5
"85","ingath","ingathi","Inga thibaudiana","dani","pbir","ssher",0.577087345679012,9.9,"15_to_30mm",27.4,0.84,32.6190476190476
"86","iriade","iriadel","Iriartea deltoidea","dani","pins","ssmon",0.267,NA,"30_to_50mm",20.36,1.25,16.288
"87","jacaco","jacacop","Jacaranda copaia","dwin","pins","ssher",0.350666666666667,NA,"15_to_30mm",24.14,0.96,25.1458333333333
"88","jactco","jacacos","Jacaratia spinosa","dani","pins","ssdio",0.265,NA,NA,39.15,2.3,17.0217391304348
"89","lacmpa","lacmpan","Lacmellea panamensis","dani","pins","ssher",0.4715,NA,"30_to_50mm",22.5,1,22.5
"90","lacupa","lacupan","Lacunaria panamensis","dani","pins","ssdio",0.80325,NA,"15_to_30mm",19.7,1,19.7
"91","laetpr","laetpro","Laetia procera","dani","pins","ssher",0.6481,NA,"1_to_6mm",29.18,1.25,23.344
"92","lecoam","lecoama","Lecointea amazonica","dani","pins","ssher",0.893333333333333,NA,NA,27.2,1.2,22.6666666666667
"93","lecyam","lecyamp","Lecythis ampla","dvar","pins","ssher",0.75,NA,">100mm",25.75,1.26,20.4365079365079
"94","licnaf","licaaff","Licania affinis","dvar","pins","ssher",0.824558666666667,NA,NA,17.3,0.6,28.8333333333333
"95","licnhy","licahyp","Licania hypoleuca","dani","pins","ssher",0.9088,6.3,"15_to_30mm",22.2,0.7,31.7142857142857
"96","licnka","licakal","Moquilea kallunkiae","dvar","pins","ssher",0.60142650396498,NA,NA,14.2,0.5,28.4
"97","licnsa","licaspa","Leptobalanus sparsipilis","dvar","pins","ssher",0.60142650396498,NA,NA,17.9,0.6,29.8333333333333
"98","loncfe","loncfer","Lonchocarpus ferrugineus","dwin","pins",NA,0.703284722222222,NA,"6_to_15mm",33.6,1.4,24
"99","macrco","macrcos","Macrolobium costaricense","dani","pins","ssher",0.614,NA,"30_to_50mm",28.27,1.32,21.4166666666667
"100","macrha","macrhar","Macrolobium hartshornii","dvar","pins",NA,0.614,NA,NA,28.27,1.32,21.4166666666667
"101","macama","macrmac","Macrohasseltia macroterantha","dwin","pins",NA,0.60142650396498,NA,NA,33.51,1.36,24.6397058823529
"102","manich","manichi","Manilkara chicle","dvar","pmam","ssher",1.04,NA,NA,22.9,0.83,27.5903614457831
"103","manist","manista","Manilkara staminodella","dani","pins","ssher",0.867939703153989,NA,NA,22.9,0.83,27.5903614457831
"104","maniza","manizap","Manilkara zapota","dvar","pins","ssher",0.867939703153989,NA,NA,22.9,0.83,27.5903614457831
"105","marapa","marapan","Maranthes panamensis","dani","pins","ssher",0.60142650396498,NA,">100mm",20.32,0.59,34.4406779661017
"106","marila","marilax","Marila laxiflora","dwin","pins","ssher",0.60142650396498,NA,"<1mm",21.81,1.04,20.9711538461538
"107","micomu","micomul","Miconia multispicata","dani","pins","ssher",0.624183333333333,NA,"<1mm",25.39,1.12,22.6696428571429
"108","micrcr","micrcro","Micropholis crotonoides","dani","pins","ssher",0.656777272727273,NA,NA,27.77,0.66,42.0757575757576
"109","micrme","micrmel","Micropholis melinoniana","dvar","pins","ssher",0.53,NA,NA,2.9,0.7,4.14285714285714
"110","minqgu","minqgui","Minquartia guianensis","dani","pins","ssher",0.786714285714286,NA,"30_to_50mm",26.6,1.36,19.5588235294118
"111","mortan","mortani","Mortoniodendron anisophyllum","dani","pins","ssher",0.60142650396498,NA,NA,28.82,1.13,25.5044247787611
"112","mourgl","mourgle","Mouriri gleasoniana","dani","pins","ssher",0.84,NA,"15_to_30mm",15.1,0.8,18.875
"113","naucna","naucnag","Naucleopsis naga","dani","pins","ssdio",0.6505,NA,"30_to_50mm",21.89,0.77,28.4285714285714
"114","ochrpy","ochrpyr","Ochroma pyramidale","dvar","pmam","ssher",0.1485,3.3,"1_to_6mm",21.9,1.4,15.6428571428571
"115","ocotat","ocotati","Ocotea atirrensis","dani","pins","ssher",0.48,NA,"15_to_30mm",22.2,0.9,24.6666666666667
"116","ocotin","ocotins","Ocotea insularis","dani","pins","ssdio",0.512813157894737,NA,"15_to_30mm",22.3,1,22.3
"117","ocotma","ocotmac","Ocotea macropoda","dani","pins","ssdio",0.512813157894737,NA,"1_to_6mm",25.9,1.3,19.9230769230769
"118","ormocc","ormococ","Ormosia coccinea","daut","pins","ssher",0.625,NA,NA,23.93,0.9,26.5888888888889
"119","ormoin","ormoint","Ormosia intermedia","dani","pins","ssher",0.601395833333333,NA,"15_to_30mm",26.1,1,26.1
"120","otobno","otobnov","Otoba novogranatensis","dani","pins","ssdio",0.35,NA,"30_to_50mm",19.26,0.96,20.0625
"121","pachaq","pachaqu","Pachira aquatica","dvar","pmam","ssher",0.376666666666667,15.5,"30_to_50mm",23.9,1.4,17.0714285714286
"122","paratr","paratry","Parathesis trichogyne","dani","pins","ssher",0.62,NA,"15_to_30mm",14.4,0.9,16
"123","pentma","pentmac","Pentaclethra macroloba","daut","pins","ssher",0.603454545454545,NA,"50_to_100mm",29.24,1.14,25.6491228070175
"124","peraar","peraarb","Pera arborea","daut","pins","ssdio",0.73,NA,"30_to_50mm",21.5,0.9,23.8888888888889
"125","podogu","podogua","Podocarpus guatemalensis","dani","pwin","ssdio",0.4,NA,NA,14,0.6,23.3333333333333
"126","posola","posolat","Posoqueria latifolia","dani","pins","ssher",0.569666666666667,10.5,"30_to_50mm",13.3,0.5,26.6
"127","pourbi","pourbic","Pourouma bicolor","dvar","pvar","ssdio",0.353166666666667,NA,"15_to_30mm",24.21,0.92,26.3152173913043
"128","pourmi","pourmin","Pourouma minor","dani","pvar","ssdio",0.436,NA,"15_to_30mm",29.38,1.23,23.8861788617886
"129","poutbe","poutbel","Pouteria belizensis","dvar","pins","ssher",0.755863244047619,NA,NA,19.3,0.8,24.125
"130","poutca","poutcal","Pouteria calistophylla","dani","pins","ssher",0.755863244047619,NA,"30_to_50mm",25.6,0.9,28.4444444444444
"131","poutcm","poutcam","Pouteria campechiana","dani","pins","ssher",0.755863244047619,21.5,"30_to_50mm",25.9,0.71,36.4788732394366
"132","poutcu","poutcus","Pouteria cuspidata","dvar","pins","ssher",0.9,NA,NA,16.1,0.6,26.8333333333333
"133","poutdu","poutdur","Pouteria durlandii","dani","pins","ssdio",0.58,19,"15_to_30mm",33,0.96,34.375
"134","poutfp","poutfil","Pouteria filipes","dani","pins","ssdio",0.964,NA,"15_to_30mm",32.82,0.9,36.4666666666667
"135","poutre","poutret","Pouteria reticulata","dani","pins","ssher",0.794,NA,"15_to_30mm",28.5,0.89,32.0224719101124
"136","poutsi","poutsil","Pouteria silvestris","dani","pins","ssher",0.755863244047619,NA,NA,14.5,0.6,24.1666666666667
"137","poutto","pouttor","Pouteria torta","dani","pins","ssher",0.7685,NA,"50_to_100mm",19.1,1,19.1
"138","pradat","pradatr","Pradosia atroviolacea","dani","pins","ssher",0.723833333333333,NA,"30_to_50mm",18.6,0.8,23.25
"139","protpa","protpan","Protium panamense","dani","pins","ssdio",0.452333333333333,NA,"1_to_6mm",21.75,1.16,18.75
"140","protpi","protpit","Protium pittieri","dani","pins","ssdio",0.475,NA,"30_to_50mm",23.86,1,23.86
"141","protra","protrav","Protium ravenii","dani","pins","ssdio",0.547353703703704,NA,"50_to_100mm",24.1,1.13,21.3274336283186
"142","protsc","protsch","Protium confusum","dani","pins","ssdio",0.547353703703704,NA,"30_to_50mm",2.3,1,2.3
"143","pseusu","pseuspu","Pseudolmedia spuria","dani","pins","ssdio",0.75,NA,"15_to_30mm",18.8,0.7,26.8571428571429
"144","pterof","pteroff","Pterocarpus officinalis","dwin","pins","ssher",0.378571428571429,NA,NA,33,1.2,27.5
"145","pterro","pterroh","Pterocarpus rohrii","dwin","pins","ssher",0.41625,NA,"15_to_30mm",37.18,1.81,20.5414364640884
"146","qualpo","qualpar","Qualea paraensis","dwin","pins",NA,0.689333333333333,NA,NA,18.1,1,18.1
"147","quarbr","quarbra","Matisia bracteolosa","dani","pmam","ssher",0.53495,NA,NA,22.8,1.3,17.5384615384615
"148","quarob","quarobl","Quararibea obliquifolia","dani","pmam","ssher",0.491416666666667,NA,NA,25,1.4,17.8571428571429
"149","richob","richobo","Richeria obovata","dani","pins","ssdio",0.576666666666667,NA,"15_to_30mm",24.2,1.1,22
"150","rollpi","rollpit","Rollinia pittieri","dvar","pins","ssher",0.27,NA,NA,26.82,1.39,19.294964028777
"151","sacotr","sacotri","Sacoglottis trichogyna","dani","pins","ssher",0.769547619047619,NA,"50_to_100mm",13.7,0.61,22.4590163934426
"152","sapigl","sapigla","Sapium glandulosum","dani","pins","ssmon",0.41525,NA,"1_to_6mm",22.6,1.8,12.5555555555556
"153","sapiri","sapirig","Sapium rigidifolium","dani","pins","ssher",0.431821428571429,NA,NA,27.29,1.76,15.5056818181818
"154","scleco","sclecos","Tachigali costaricensis","dwin","pins","ssher",0.578615384615385,NA,"50_to_100mm",34.66,0.81,42.7901234567901
"155","simaam","simaama","Simarouba amara","dani","pins","ssdio",0.383333333333333,NA,"15_to_30mm",27.85,0.95,29.3157894736842
"156","psycpa","simimax","Simira maxonii","dvar","pins","ssher",0.615,NA,"30_to_50mm",26.4,0.9,29.3333333333333
"157","sloagu","sloagui","Sloanea guianensis","dvar","pins",NA,0.8212,NA,"15_to_30mm",21,0.8,26.25
"158","sloami","sloamei","Sloanea meianthera","dvar","pins","ssher",0.7860375,NA,NA,19.45,0.75,25.9333333333333
"159","sloaru","sloarug","Sloanea rugosa","dvar","pins","ssher",0.7860375,NA,NA,19.45,0.75,25.9333333333333
"160","socrex","socrexo","Socratea exorrhiza","dani","pins","ssmon",0.23,NA,"30_to_50mm",21.01,1.06,19.8207547169811
"161","spacco","spaccor","Spachea correae","dwin","pins","ssher",0.595,NA,"1_to_6mm",26.4,1.3,20.3076923076923
"162","sponmo","sponmom","Spondias mombin","dani","pins","ssmon",0.389933333333333,5.6,"50_to_100mm",17.7,1.5,11.8
"163","stepco","stepcos","Stephanopodium costaricense","dani","pins","ssher",0.60142650396498,NA,NA,13.2,0.7,18.8571428571429
"164","sterre","sterrec","Sterculia recordiana","dani","pins","ssmon",0.49,NA,"50_to_100mm",20.38,0.99,20.5858585858586
"165","strymi","strymic","Stryphnodendron microstachyum","dani","pins","ssher",0.390666666666667,NA,"15_to_30mm",37.78,1.47,25.7006802721088
"166","tabral","tabealb","Tabernaemontana alba",NA,NA,NA,0.462333333333333,7.5,NA,22.59,1,22.59
"167","pescar","tabearb","Tabernaemontana arborea",NA,NA,NA,0.462333333333333,NA,"15_to_30mm",31.9,1.5,21.2666666666667
"168","tabech","tabechr","Tabebuia chrysantha","dwin","pins","ssher",0.995,NA,NA,34.5,1.4,24.6428571428571
"169","talagl","talaglo","Talauma gloriensis","dani","pins","ssher",0.60142650396498,NA,"15_to_30mm",23.5,0.8,29.375
"170","tapigu","tapigui","Tapirira guianensis","dvar","pins","ssdio",0.457,NA,"30_to_50mm",19.22,0.85,22.6117647058824
"171","tapugu","tapugui","Tapura guianensis","dani","pins","ssher",0.58,NA,NA,16.48,0.54,30.5185185185185
"172","termam","termama","Terminalia amazonia","dwin","pins","ssher",0.6735,2.7,"15_to_30mm",24.22,1.44,16.8194444444444
"173","termbu","termbuc","Terminalia bucidoides","dwin","pins","ssher",0.680918518518518,NA,NA,23.6,1.7,13.8823529411765
"174","termol","termobl","Terminalia oblonga","dwin","pins","ssher",0.694166666666667,NA,"6_to_15mm",24.9,1.6,15.5625
"175","tetrpa","tetrpan","Protium stevensonii","dani","pins","ssdio",0.547353703703704,NA,NA,16.09,0.64,25.140625
"176","theoan","theoang","Theobroma angustifolium","dvar","pins","ssher",0.5316,NA,"30_to_50mm",23,1.4,16.4285714285714
"177","tovowe","tovowed","Arawakia weddelliana","dani","pins","ssdio",0.60142650396498,NA,NA,18.36,0.89,20.6292134831461
"178","unonpi","unonpit","Unonopsis pittieri","dani","pins","ssher",0.368,NA,"30_to_50mm",29.9,1.5,19.9333333333333
"179","vantoc","vantbar","Vantanea barbourii","dani","pins","ssher",0.7,NA,"15_to_30mm",15,0.4,37.5
"180","vatalu","vatalun","Vatairea lundellii","dwin","pins","ssher",0.609,20.5,NA,21.4,0.8,26.75
"181","viroko","virokos","Virola koschnyi","dani","pins","ssdio",0.40775,19,"30_to_50mm",19.27,0.79,24.3924050632911
"182","viromu","viromul","Virola multiflora","dani","pins","ssdio",0.458,NA,"30_to_50mm",21.4,0.7,30.5714285714286
"183","virose","viroseb","Virola sebifera","dani","pins","ssdio",0.445375,NA,"15_to_30mm",27.17,1.07,25.392523364486
"184","viteco","vitecoo","Vitex cooperi","dani","pins","ssher",0.555770833333333,NA,"15_to_30mm",24.75,1.89,13.0952380952381
"185","vochal","vochall","Vochysia allenii","dwin","pins","ssher",0.442026666666667,NA,"6_to_15mm",2.3,0.7,3.28571428571429
"186","vochfe","vochfer","Vochysia ferruginea","dwin","pins","ssher",0.410166666666667,NA,"1_to_6mm",21.84,0.76,28.7368421052632
"187","vochgu","vochgua","Vochysia guatemalensis","dwin","pins","ssher",0.36125,1.2,"15_to_30mm",23.6,1.3,18.1538461538462
"188","welfre","welfreg","Welfia regia","dani","pins","ssmon",0.4,NA,"50_to_100mm",17.7,0.77,22.987012987013
"189","xylose","xyloser","Xylopia sericophylla","dani","pins","ssher",0.54,NA,"15_to_30mm",23.92,0.81,29.5308641975309
"190","zantpa","zantpan","Zanthoxylum panamense","dani","pins","ssdio",0.49,NA,"1_to_6mm",28.1,1.5,18.7333333333333
